Experience (Years),Education Level,Job Role,Location,Skills,Salary
1,Masters,Manager,Urban,"Leadership,Machine Learning,Machine Learning",1392226
10,Bachelors,Manager,Suburban,Leadership,1816772
18,Masters,Manager,Suburban,"Python,Communication,Python",302066
6,Bachelors,HR,Rural,"Machine Learning,Communication,Communication,Java",2127950
5,Bachelors,Software Engineer,Urban,"Machine Learning,Machine Learning,Leadership,Communication",1314714
1,Bachelors,Software Engineer,Suburban,"Machine Learning,Communication,Leadership",2465710
5,Bachelors,Data Scientist,Suburban,"Leadership,Java,Communication",508480
17,Masters,Software Engineer,Suburban,"Machine Learning,Communication,Communication,Communication",1569910
1,Masters,Manager,Suburban,"Machine Learning,Leadership,Machine Learning",1376998
17,Bachelors,Manager,Suburban,"Communication,Java,Communication",1261214
14,Bachelors,Manager,Urban,"Communication,SQL,Machine Learning,Communication",2376238
18,PhD,Data Scientist,Urban,"Python,Leadership,Machine Learning,Java",2472756
1,Bachelors,Manager,Urban,"Java,Communication",2185822
19,Bachelors,Software Engineer,Urban,"Machine Learning,Leadership",1417900
24,Bachelors,HR,Rural,SQL,1689641
5,Masters,HR,Suburban,"Java,Communication,SQL",253435
0,Masters,Others,Rural,"Leadership,Communication",2186513
23,Bachelors,Software Engineer,Urban,"Leadership,Machine Learning,Machine Learning,Machine Learning",2138339
14,Bachelors,Manager,Rural,SQL,1720851
22,Masters,HR,Rural,"Leadership,Leadership,Machine Learning",962917
9,Masters,Software Engineer,Suburban,"Python,Machine Learning,Python",542441
18,Bachelors,HR,Suburban,"Machine Learning,Java,Java,Communication",1701511
16,PhD,Manager,Urban,"Leadership,SQL,Communication,Leadership",258314
4,Bachelors,HR,Rural,"Machine Learning,Communication",868119
3,Bachelors,Others,Suburban,"Java,Communication,Java,Python",891462
9,PhD,Others,Urban,"Machine Learning,SQL",2493581
23,Bachelors,HR,Urban,"Leadership,SQL",794653
16,Masters,Software Engineer,Rural,Communication,551173
9,Bachelors,Software Engineer,Rural,SQL,1562457
16,Bachelors,Software Engineer,Rural,"Communication,Java,SQL",643186
19,PhD,HR,Suburban,"Java,Java,Java,Machine Learning",2028568
23,Bachelors,Software Engineer,Urban,"Python,Leadership,Communication,SQL",590362
4,Masters,Manager,Urban,"Python,SQL,Communication,Machine Learning",1015387
1,Bachelors,Others,Urban,"Java,Java,Machine Learning",2475844
5,Bachelors,Manager,Urban,"Python,Python,SQL",1012790
20,Bachelors,Software Engineer,Urban,"Python,Machine Learning,Communication,Java",2000093
1,Masters,Manager,Urban,"Java,Java,Machine Learning",2272327
12,Bachelors,Software Engineer,Urban,"SQL,Java,SQL,Java",1470682
10,Masters,HR,Rural,"SQL,Communication,SQL",1298870
10,Bachelors,Manager,Urban,"SQL,Java,SQL,Python",1061028
15,PhD,HR,Rural,"Java,Python",2445337
10,Bachelors,HR,Suburban,"Java,Machine Learning,Leadership,Leadership",2405534
18,Masters,Data Scientist,Urban,"Leadership,Machine Learning,Python,Communication",1598818
14,Masters,Software Engineer,Urban,"Machine Learning,Java",857317
24,Masters,Others,Urban,"Python,Communication,Python,Leadership",1606948
22,Masters,Software Engineer,Urban,"Communication,Leadership",2350923
22,Masters,Others,Suburban,"Communication,Leadership,Python,Machine Learning",1634819
15,Masters,Software Engineer,Urban,"SQL,SQL",1943675
10,Bachelors,HR,Urban,Java,1224303
21,Bachelors,Manager,Urban,"Java,Python,Java,Machine Learning",2102566
15,PhD,Manager,Rural,"Python,Machine Learning,Java,Python",1266972
7,Masters,Data Scientist,Suburban,"Python,Java",570580
3,Masters,Others,Suburban,"Machine Learning,Machine Learning,Java,Python",899179
7,Bachelors,Others,Urban,"Machine Learning,Machine Learning,Leadership",1028760
3,Bachelors,Others,Suburban,"Java,Python,Leadership",1286658
23,Bachelors,HR,Suburban,"Communication,Machine Learning",730674
24,Masters,Others,Suburban,Machine Learning,1376500
2,Bachelors,Manager,Rural,"Communication,Communication,Java,Leadership",803620
2,Bachelors,HR,Urban,"Communication,Java",643056
17,Bachelors,Software Engineer,Rural,"Leadership,Java,Java,Machine Learning",339031
18,Bachelors,Others,Rural,"Leadership,Machine Learning",433024
18,Bachelors,Others,Urban,Machine Learning,1326048
20,Bachelors,Software Engineer,Urban,"Leadership,Communication",2407098
4,Masters,Others,Rural,"Python,Python,Communication,Machine Learning",1797358
17,Bachelors,Software Engineer,Urban,"Java,Leadership,SQL,Communication",1194353
9,Bachelors,HR,Suburban,"SQL,Communication,Machine Learning",1301341
21,Bachelors,Manager,Rural,SQL,555218
20,Bachelors,Software Engineer,Suburban,"Leadership,Leadership",1924251
5,Bachelors,Data Scientist,Urban,"Python,Communication,Leadership,Communication",2073980
0,Bachelors,Software Engineer,Suburban,"Leadership,Machine Learning,Python",2216849
4,Masters,Others,Urban,Leadership,1971742
8,Bachelors,HR,Suburban,"Machine Learning,Java,Communication",923616
11,Masters,HR,Urban,SQL,616047
13,Masters,Software Engineer,Suburban,"SQL,Leadership,SQL,Python",768790
1,Masters,Manager,Suburban,SQL,1926443
16,Bachelors,Data Scientist,Suburban,Machine Learning,2386491
13,Bachelors,HR,Suburban,"Leadership,Leadership,Leadership",554543
12,Bachelors,Others,Suburban,"Communication,SQL,Machine Learning",1706498
8,Bachelors,Others,Suburban,"Communication,Python,Communication",768993
24,PhD,Manager,Urban,"Python,Leadership",962932
14,Bachelors,HR,Suburban,"Communication,Communication",1777671
24,Bachelors,Software Engineer,Urban,"SQL,Python,Python,Machine Learning",1231271
21,Masters,Others,Rural,"SQL,Leadership,SQL,Communication",2479537
14,Masters,Manager,Urban,"Java,SQL",1242206
23,Bachelors,HR,Urban,"Leadership,SQL,Python,Java",2488154
10,Bachelors,HR,Suburban,Python,253285
15,Bachelors,HR,Urban,Java,1446352
16,Bachelors,HR,Urban,Machine Learning,1954491
3,Bachelors,HR,Suburban,"Communication,SQL",1631688
0,Bachelors,Others,Suburban,SQL,1352491
7,Bachelors,Manager,Suburban,"SQL,Communication,SQL,Machine Learning",915979
16,Bachelors,HR,Urban,"Machine Learning,Communication,Machine Learning,Python",1502038
2,Bachelors,Data Scientist,Suburban,"Machine Learning,SQL,Leadership",1034278
19,Bachelors,Data Scientist,Urban,"Leadership,SQL,Communication",2193508
14,Bachelors,Manager,Suburban,"Communication,Communication,Machine Learning",757553
14,Masters,Software Engineer,Suburban,Leadership,1226778
23,Masters,Software Engineer,Suburban,"Machine Learning,Communication,Communication,Leadership",1505802
21,Bachelors,Software Engineer,Urban,"SQL,Machine Learning,Java",1531745
13,Bachelors,Data Scientist,Urban,"SQL,Java",781661
22,Bachelors,Software Engineer,Urban,"SQL,Communication,Machine Learning",2152871
13,Masters,Others,Urban,Machine Learning,872215
23,Masters,HR,Urban,"SQL,SQL,Machine Learning,Leadership",2061049
1,Bachelors,Data Scientist,Suburban,"Java,Java,SQL",596229
12,PhD,Manager,Urban,"Leadership,Java,SQL",1416572
13,Bachelors,Manager,Rural,"Leadership,Leadership,Machine Learning",813508
23,Bachelors,HR,Urban,"Python,Java",1814547
18,Masters,Data Scientist,Suburban,"Python,SQL,SQL,Machine Learning",781930
6,Masters,Software Engineer,Suburban,"SQL,Communication",329971
2,Masters,Software Engineer,Urban,"Python,Machine Learning,Java,Leadership",1878420
14,Masters,Others,Urban,"Machine Learning,SQL",1725552
22,Bachelors,Others,Suburban,"Communication,Communication,Leadership",2123200
13,Masters,Software Engineer,Urban,Python,1816049
10,Bachelors,Manager,Rural,Python,647597
14,Masters,Manager,Suburban,Leadership,1711350
12,Bachelors,Others,Rural,"Python,Machine Learning",1591502
17,Masters,HR,Urban,"Machine Learning,SQL",1565502
5,Bachelors,Software Engineer,Suburban,"Python,Leadership,Java,SQL",435784
2,Masters,Others,Suburban,"Leadership,Python,Communication,Java",1535412
18,Bachelors,Others,Suburban,"SQL,Python,Java,Python",1449110
14,Masters,Software Engineer,Urban,"Communication,SQL",1096462
24,Bachelors,Software Engineer,Suburban,Machine Learning,973879
22,Bachelors,Manager,Urban,"Leadership,SQL",2444621
4,Bachelors,HR,Suburban,"Machine Learning,Python",1869814
9,Bachelors,HR,Urban,"Leadership,Leadership,Machine Learning",1694315
6,Masters,Software Engineer,Rural,Communication,1752718
24,Bachelors,Data Scientist,Urban,"Leadership,Python,SQL",1439325
16,PhD,Others,Rural,"Java,SQL",1444737
6,Bachelors,Others,Rural,"Communication,Leadership,Machine Learning",648825
21,Bachelors,Software Engineer,Rural,"Leadership,Python",2005089
11,Masters,Data Scientist,Suburban,"Leadership,Python",2135547
24,Masters,Manager,Urban,"Python,Python",1321512
16,Bachelors,Software Engineer,Rural,"Java,Python",2135190
12,Bachelors,Software Engineer,Urban,"Communication,Java,Leadership",751477
19,Masters,Others,Suburban,"Machine Learning,Python,Python",1147691
24,Bachelors,Software Engineer,Suburban,"Communication,Machine Learning,Java,Machine Learning",480596
3,PhD,Software Engineer,Suburban,Machine Learning,1917906
9,PhD,Software Engineer,Urban,"Leadership,Java,Machine Learning",1049595
2,Masters,Others,Suburban,Leadership,1966473
8,Bachelors,Manager,Rural,"Python,Communication",1845283
12,Masters,Manager,Urban,"Communication,SQL,Machine Learning",1683482
17,Bachelors,Software Engineer,Rural,"Machine Learning,SQL",544358
14,Bachelors,Others,Urban,"SQL,Leadership,Python",2046870
3,Bachelors,Manager,Urban,"Machine Learning,Machine Learning",776701
14,Bachelors,Manager,Urban,SQL,1832369
21,Masters,Manager,Urban,"SQL,SQL,Machine Learning",1026041
1,Masters,Others,Rural,Python,1431753
14,Masters,Others,Urban,"Leadership,Java,Python",1497752
7,Bachelors,Software Engineer,Urban,"Leadership,Leadership,Leadership,SQL",640447
7,Bachelors,HR,Urban,"Machine Learning,Machine Learning",750850
16,Bachelors,Manager,Suburban,"Machine Learning,Java",1413473
11,PhD,HR,Suburban,"Communication,Communication",1356984
18,Bachelors,Others,Urban,Java,366908
9,Masters,Others,Urban,"Java,Communication",1902595
8,Bachelors,Others,Rural,"Leadership,Machine Learning",1101563
4,Bachelors,HR,Urban,"Leadership,SQL,Communication,Java",1100712
5,Masters,Others,Urban,"Leadership,Communication,Leadership",1416374
19,Bachelors,Software Engineer,Urban,Java,891142
1,Masters,Others,Suburban,Java,487902
23,PhD,Data Scientist,Urban,Machine Learning,2410231
12,Bachelors,HR,Suburban,"Leadership,SQL",1844441
5,Bachelors,Data Scientist,Urban,"Python,Leadership,Communication",560258
4,Bachelors,Others,Rural,"Communication,Python,SQL,Leadership",732450
24,PhD,Software Engineer,Urban,Java,2148238
0,Bachelors,Manager,Suburban,"Communication,Machine Learning,Leadership,Java",1986916
20,Masters,Others,Urban,"SQL,Java,Machine Learning",1365770
21,Masters,Software Engineer,Urban,"Communication,Java",1769598
20,Masters,HR,Suburban,Machine Learning,2459485
5,Bachelors,Data Scientist,Urban,"Java,SQL,Machine Learning",295807
5,Masters,Data Scientist,Rural,"Java,Machine Learning,Python",1816089
22,PhD,Data Scientist,Rural,"Communication,Leadership",1685986
15,Bachelors,HR,Rural,"Machine Learning,Leadership",910501
3,Bachelors,Software Engineer,Urban,"Python,Python",1808274
10,PhD,HR,Suburban,SQL,878580
23,Bachelors,Data Scientist,Urban,"Leadership,Machine Learning,Machine Learning,SQL",897272
22,Masters,Others,Rural,"Python,Python,Java",788065
8,Bachelors,Manager,Suburban,Leadership,559963
22,Bachelors,HR,Rural,"Communication,Communication,Java,Communication",1433493
2,Masters,HR,Urban,"SQL,Java,SQL,Java",797578
18,Bachelors,Software Engineer,Suburban,"Communication,SQL,SQL",1673271
7,Bachelors,Software Engineer,Urban,"Java,Machine Learning,Communication",673915
4,Bachelors,HR,Suburban,"SQL,Leadership,Machine Learning",2183690
3,Bachelors,Data Scientist,Urban,"Leadership,Communication,Communication",1957229
23,Bachelors,Manager,Suburban,"SQL,Java,Machine Learning",1801726
5,Bachelors,Software Engineer,Suburban,"Machine Learning,SQL,Communication",1093521
1,PhD,Data Scientist,Suburban,"Communication,Communication,SQL",447345
19,Bachelors,Others,Urban,"Python,Machine Learning,Leadership,Communication",1900870
10,Masters,Software Engineer,Suburban,Python,1575499
3,Bachelors,Data Scientist,Urban,"Leadership,Java,Python",1742832
14,Masters,Data Scientist,Urban,"Python,Communication",1058062
5,Bachelors,Manager,Urban,"Python,Java,SQL,Leadership",889724
21,PhD,Manager,Urban,"Python,Python,Java,Machine Learning",917538
16,Bachelors,Others,Urban,Python,663151
23,Bachelors,Data Scientist,Suburban,"Java,Leadership,Leadership,Python",2263338
5,Bachelors,Data Scientist,Urban,"Python,SQL,Leadership,Communication",928387
18,Bachelors,Manager,Urban,"Python,Java,Leadership",2312624
24,Bachelors,Software Engineer,Rural,SQL,701069
1,Bachelors,Software Engineer,Urban,"Machine Learning,Java",2197175
14,Masters,HR,Suburban,"Machine Learning,Python,Machine Learning",317359
10,Bachelors,Manager,Suburban,"SQL,Python,Machine Learning",2292749
7,Bachelors,HR,Rural,"Python,Machine Learning,Leadership,Python",1575831
18,Masters,Manager,Suburban,"SQL,Java",1034681
12,Masters,Others,Suburban,"Leadership,Leadership,Communication,Communication",536305
11,Bachelors,Data Scientist,Rural,Python,1155352
4,Bachelors,Others,Urban,"Leadership,Java,Java,Java",1141255
5,Bachelors,Manager,Rural,"Communication,Java",2210022
21,Masters,Data Scientist,Urban,"Machine Learning,Communication,Java",667230
3,Masters,Software Engineer,Rural,"Python,SQL,SQL",1903172
18,Bachelors,Software Engineer,Urban,"Communication,Java,Leadership",2131397
19,Masters,HR,Suburban,"Leadership,Communication",661377
0,Masters,Manager,Urban,"Python,Python,SQL,SQL",1930664
19,Bachelors,Manager,Suburban,"Leadership,Leadership,SQL",1012557
16,Masters,Software Engineer,Urban,"Machine Learning,Machine Learning",1323078
11,Bachelors,Others,Rural,"Machine Learning,SQL,Python,SQL",285757
14,Bachelors,Data Scientist,Rural,"SQL,Machine Learning,Communication,Leadership",832933
0,Bachelors,Others,Urban,Communication,571199
13,Bachelors,Others,Rural,"SQL,Java",1418391
5,Bachelors,Software Engineer,Suburban,"SQL,Leadership,Communication",1176502
4,PhD,Software Engineer,Suburban,"Machine Learning,Leadership",1661746
10,Bachelors,Software Engineer,Urban,"Machine Learning,SQL",996631
3,Bachelors,HR,Urban,"Communication,Leadership,Machine Learning,Leadership",279092
12,Bachelors,Others,Urban,Java,1168746
10,PhD,Manager,Urban,"Communication,Python,Python,Python",907191
2,Bachelors,Data Scientist,Rural,"SQL,SQL",2419934
0,Bachelors,HR,Urban,"Leadership,Communication,SQL",1133435
5,Bachelors,Manager,Rural,"Python,Communication",2140576
17,Bachelors,Others,Urban,SQL,2189309
23,PhD,Software Engineer,Suburban,Machine Learning,457580
9,PhD,Others,Suburban,"SQL,SQL",1019032
4,Bachelors,Data Scientist,Rural,"Java,Machine Learning",1922992
22,PhD,HR,Urban,"Leadership,SQL,Python",797952
9,Masters,HR,Urban,Communication,2073948
11,Masters,Data Scientist,Urban,Communication,414244
1,Bachelors,Manager,Urban,"Communication,Communication",726857
12,Bachelors,Manager,Urban,Machine Learning,1362916
7,Bachelors,HR,Urban,Leadership,1910100
1,Masters,HR,Urban,Machine Learning,261017
19,Bachelors,Software Engineer,Suburban,Machine Learning,2121621
0,Bachelors,Manager,Urban,Java,459720
4,Bachelors,Data Scientist,Urban,Java,2468222
8,Masters,Manager,Urban,"Python,Leadership",2050493
16,Bachelors,Software Engineer,Suburban,"Python,Communication,Leadership",2382162
8,Masters,HR,Rural,"Communication,SQL",1945625
10,PhD,HR,Suburban,"Java,SQL",1028928
14,Bachelors,Software Engineer,Suburban,"Communication,SQL,Python",2212160
23,Masters,Data Scientist,Urban,"SQL,Java,Python,Machine Learning",1984872
5,Bachelors,HR,Suburban,Communication,1901722
22,Masters,Others,Urban,"Leadership,Python,Machine Learning",287493
2,Bachelors,HR,Urban,Communication,1400311
16,Masters,Others,Suburban,Machine Learning,1845776
4,Masters,Software Engineer,Rural,"SQL,Java",2318535
11,PhD,Software Engineer,Urban,Java,881581
17,Masters,HR,Suburban,SQL,1936519
13,Bachelors,Manager,Suburban,"SQL,Python,Leadership",871747
20,Masters,Others,Urban,"Python,Python,Java",1531258
23,Masters,Data Scientist,Urban,"Python,Java,Machine Learning",678886
10,Bachelors,HR,Urban,"Java,Java,Python,Communication",479171
8,Bachelors,Data Scientist,Urban,Leadership,417558
1,PhD,HR,Urban,Java,1233061
11,Masters,Manager,Urban,"Python,SQL",546412
2,Masters,Manager,Urban,"Java,Java,Leadership",2454490
2,Bachelors,Manager,Suburban,Machine Learning,1593679
0,Masters,Manager,Suburban,"Machine Learning,Machine Learning",2491530
7,Bachelors,Software Engineer,Rural,Python,1748118
21,Masters,Software Engineer,Urban,"Machine Learning,Python,Communication",2050831
7,Bachelors,Others,Suburban,Java,1844362
10,Masters,Data Scientist,Rural,"Python,SQL,Python,Machine Learning",2318710
8,PhD,HR,Suburban,Communication,2374349
4,Bachelors,HR,Urban,"Java,Java,Communication,Communication",1257705
13,PhD,Software Engineer,Suburban,"Java,Communication,Java,Communication",2455927
2,Bachelors,HR,Urban,"Python,SQL,Leadership",1096056
20,Masters,Software Engineer,Urban,"Python,Leadership,Communication,SQL",566790
4,Masters,Others,Suburban,"Communication,Communication,Java",2166195
4,Bachelors,Data Scientist,Suburban,Machine Learning,295712
18,Masters,Others,Urban,"Communication,Machine Learning,Communication,Java",583964
13,Masters,Manager,Rural,"Python,Machine Learning,Java,Leadership",2472494
3,Bachelors,Manager,Suburban,"Machine Learning,Communication,Communication,Leadership",1914092
24,Bachelors,Manager,Urban,"SQL,Communication",586497
12,Masters,Others,Rural,"Python,Java,Machine Learning",737707
9,Masters,HR,Urban,"Python,Communication,Java,Python",342091
24,Masters,Data Scientist,Rural,Java,1646634
17,Masters,Manager,Suburban,"Machine Learning,Java,Leadership",1480478
7,Bachelors,Manager,Urban,"Java,SQL,Java",1143150
7,Masters,Manager,Suburban,"Leadership,Machine Learning,Communication",785827
6,Bachelors,Data Scientist,Suburban,"Leadership,SQL,Machine Learning",1182196
7,Bachelors,Manager,Suburban,"Leadership,Leadership,Python",2299736
13,Bachelors,Data Scientist,Rural,"Python,Machine Learning,SQL,Leadership",1574054
18,Bachelors,Manager,Suburban,SQL,671743
5,Bachelors,Others,Suburban,"Machine Learning,Leadership",1813482
0,Bachelors,Others,Rural,"Python,Python,Leadership",1880872
22,Masters,Data Scientist,Suburban,"SQL,Java,Machine Learning,Machine Learning",1775068
14,Bachelors,Others,Urban,"Java,Python,Communication",1660038
0,Bachelors,Data Scientist,Rural,SQL,669924
24,Bachelors,Others,Urban,"Java,Machine Learning",1964796
16,Bachelors,Others,Suburban,Leadership,2233518
0,Bachelors,Data Scientist,Rural,"Java,Leadership,Communication,Leadership",2414452
14,Bachelors,HR,Suburban,Python,641407
22,Masters,Others,Suburban,"SQL,Java",1057274
1,Masters,Manager,Suburban,"SQL,Leadership,Java",2385896
13,Masters,HR,Urban,"SQL,SQL,Leadership,Communication",628226
20,Bachelors,Data Scientist,Rural,"SQL,Java",2214078
7,Bachelors,HR,Urban,"Communication,Leadership,Leadership,SQL",2206678
7,Masters,Software Engineer,Urban,"SQL,Machine Learning,Leadership,SQL",2176252
18,Bachelors,Software Engineer,Urban,"Python,Communication,Python",2324278
6,Bachelors,Others,Suburban,Leadership,2268852
18,Bachelors,Others,Suburban,"SQL,SQL,SQL,Leadership",1039622
5,Bachelors,Manager,Rural,SQL,2395265
5,Bachelors,HR,Urban,SQL,389861
2,Bachelors,Software Engineer,Urban,"Leadership,Machine Learning,Python,SQL",1330701
6,Bachelors,Others,Urban,"Java,Communication,Python",1528343
18,Bachelors,HR,Urban,"Machine Learning,Communication",940778
7,Masters,Others,Suburban,SQL,428157
9,Masters,Others,Urban,"Python,SQL,Communication",2003897
19,Masters,Software Engineer,Urban,"SQL,Machine Learning,Leadership,SQL",861709
14,Masters,Software Engineer,Urban,"Leadership,Communication,Communication,Python",2015018
14,PhD,Others,Urban,"Machine Learning,Java,Java,Leadership",2091903
0,Bachelors,Data Scientist,Urban,"Java,Leadership",1479959
19,Bachelors,Others,Urban,"Java,Machine Learning,SQL",994854
6,Bachelors,Others,Suburban,"Communication,Python",2418169
3,Masters,Manager,Rural,"Communication,Leadership",1913229
5,Masters,Manager,Suburban,"Python,Communication,Python,Java",1908332
24,Bachelors,Manager,Rural,"Machine Learning,Leadership",507137
0,PhD,Data Scientist,Urban,Communication,1599651
4,Bachelors,Data Scientist,Suburban,"Java,Leadership",1354399
22,PhD,Others,Rural,"Communication,Communication,Python",1074464
0,Bachelors,Manager,Urban,"Leadership,SQL",1021279
3,Bachelors,Data Scientist,Rural,"Java,Python",1317383
21,Bachelors,Software Engineer,Urban,Leadership,913431
