Experience (Years),Education Level,Job Role,Location,Skills,Salary
12,Masters,Others,Suburban,"Machine Learning,Communication",1445055
10,Masters,HR,Rural,"Machine Learning,Python",1458957
1,Bachelors,Manager,Suburban,Python,2287998
8,Bachelors,Software Engineer,Suburban,"Machine Learning,Java,Communication",1391766
1,PhD,Manager,Urban,"Java,Java,Leadership,Machine Learning",1026644
20,PhD,Software Engineer,Suburban,"Java,Java,Java,Leadership",2315167
8,Bachelors,Software Engineer,Suburban,"Java,Python,Machine Learning,Leadership",774658
8,Bachelors,Others,Suburban,SQL,1674932
7,Bachelors,Manager,Suburban,"SQL,Java,Leadership,Java",1036918
16,Masters,HR,Suburban,"Communication,Java",2108770
0,Masters,Manager,Suburban,"Leadership,Java,Machine Learning",253196
24,Bachelors,Others,Rural,"Leadership,Leadership,Java",1799648
10,Bachelors,Software Engineer,Urban,Java,2185573
7,Masters,Others,Suburban,"SQL,SQL,Leadership,Leadership",2161357
9,Masters,Data Scientist,Urban,"SQL,SQL",1720017
24,Bachelors,Data Scientist,Suburban,Machine Learning,2265470
6,Bachelors,HR,Suburban,Python,1108811
2,Bachelors,Others,Urban,"Communication,Java,Machine Learning",1414650
2,Bachelors,HR,Suburban,"Python,Machine Learning",1917108
17,Bachelors,HR,Urban,"SQL,Communication",2031336
4,Masters,Data Scientist,Suburban,"Java,Python,SQL,Communication",874588
11,Masters,HR,Urban,"Communication,Leadership,Machine Learning",2404327
11,Masters,Data Scientist,Suburban,"SQL,SQL,SQL,Machine Learning",1400127
18,Masters,Software Engineer,Urban,Communication,1055408
5,Bachelors,Others,Suburban,"Leadership,SQL,Machine Learning,Python",2464904
1,Bachelors,HR,Urban,"Communication,Machine Learning,Leadership,Leadership",543257
11,Bachelors,Data Scientist,Rural,SQL,2069456
18,Bachelors,Manager,Rural,"Python,Machine Learning",1838265
4,Masters,HR,Rural,"Python,SQL,Python,Python",2228964
11,PhD,Software Engineer,Suburban,"Python,Communication",1514008
16,Bachelors,Software Engineer,Suburban,"Java,Machine Learning,Machine Learning,SQL",1632212
16,Bachelors,Manager,Urban,"Java,Leadership,SQL",1509112
9,Masters,Data Scientist,Urban,"SQL,SQL,Machine Learning",1375269
24,Bachelors,HR,Urban,"Machine Learning,Communication",2112870
22,Bachelors,Data Scientist,Suburban,"Communication,Python,Python,Communication",2483414
16,Masters,Software Engineer,Rural,Machine Learning,1893063
14,Masters,Data Scientist,Urban,Java,2190374
11,Bachelors,Software Engineer,Rural,Python,254331
15,Bachelors,Data Scientist,Suburban,"Leadership,Communication,SQL,SQL",1815976
23,Masters,Manager,Suburban,"Communication,Java,SQL,Leadership",462854
18,Bachelors,Others,Urban,"Communication,Java,Java",800049
7,Bachelors,Manager,Urban,"Java,SQL,SQL,Communication",1039694
20,Masters,Manager,Suburban,"Communication,Java,Leadership",1803416
16,Bachelors,Others,Suburban,Machine Learning,1030080
22,Masters,Others,Urban,Java,1383243
4,Bachelors,HR,Suburban,"Python,Machine Learning",254677
21,PhD,HR,Rural,"Python,Communication,SQL",454580
15,Bachelors,Manager,Rural,"Communication,SQL",380334
5,Bachelors,Manager,Rural,"Leadership,Leadership",613581
7,Bachelors,Software Engineer,Urban,"Leadership,Machine Learning",2325996
24,Bachelors,Software Engineer,Urban,Machine Learning,1218121
17,Masters,HR,Suburban,Communication,2302109
24,PhD,HR,Urban,"Communication,Python,Machine Learning,Python",1883012
11,Bachelors,Software Engineer,Urban,"Java,Communication",2131934
14,Bachelors,Software Engineer,Urban,"Java,Leadership,Leadership",808745
8,Masters,Data Scientist,Urban,Communication,816819
12,Masters,Data Scientist,Urban,"SQL,Java",444243
14,Bachelors,Software Engineer,Urban,"Java,SQL,Machine Learning",1811021
9,Bachelors,Data Scientist,Urban,"Python,Leadership",507231
15,Bachelors,Others,Urban,"SQL,Java",867423
6,Masters,HR,Suburban,"Java,Leadership,Communication,Python",840642
16,Bachelors,HR,Suburban,"SQL,Communication,Machine Learning,Communication",887031
22,Masters,Software Engineer,Suburban,"Communication,Machine Learning,Communication",2253369
20,Bachelors,Manager,Urban,"Leadership,Java,Communication",1856756
21,Masters,Software Engineer,Urban,"Java,Java,Communication",1500844
6,Bachelors,Data Scientist,Suburban,"Leadership,Communication,Machine Learning",1166094
13,Bachelors,Manager,Suburban,"Communication,Java",345057
14,Bachelors,Data Scientist,Suburban,"SQL,Python,Communication,Leadership",1336985
20,Masters,Others,Urban,Java,496889
6,Bachelors,Data Scientist,Rural,"Machine Learning,Leadership,SQL",2496609
8,Bachelors,Others,Urban,"Communication,Machine Learning,SQL,Python",1715088
18,Bachelors,Others,Urban,"Java,SQL",2203574
15,Bachelors,Data Scientist,Suburban,"Python,Communication,Leadership",1125584
7,Masters,Data Scientist,Suburban,"Java,SQL",1324958
17,Masters,Others,Urban,"SQL,Java,SQL,Python",2423827
22,Masters,Manager,Urban,"SQL,SQL,Machine Learning",331238
17,Bachelors,Others,Suburban,"Python,Python,SQL",1292536
19,Masters,HR,Urban,"Machine Learning,SQL",1993227
6,Bachelors,Others,Urban,"SQL,Java,Java",836470
2,Bachelors,Manager,Urban,"Machine Learning,Communication",427216
17,Bachelors,HR,Rural,"Java,Communication,Python,Java",704988
9,Bachelors,Software Engineer,Urban,"Machine Learning,Leadership",2426512
6,Masters,Software Engineer,Rural,Java,373662
16,Masters,Manager,Suburban,"Machine Learning,Machine Learning",2068352
13,Masters,Others,Rural,"Communication,Python",886438
23,Bachelors,Data Scientist,Rural,"Leadership,Python,SQL",1730175
2,Bachelors,Manager,Urban,"Communication,Leadership",2079484
11,Bachelors,HR,Urban,"Communication,Communication",1917690
12,Bachelors,HR,Urban,Java,2182656
1,Bachelors,Software Engineer,Urban,"Machine Learning,Java",475121
2,Bachelors,HR,Suburban,"Communication,Leadership,SQL,Python",2219036
4,Bachelors,Manager,Urban,"Communication,SQL,Machine Learning,Communication",1072922
10,Bachelors,HR,Urban,"SQL,Communication,Java,Leadership",2324722
7,Masters,Manager,Urban,"Leadership,Java,Java",1354188
22,PhD,Data Scientist,Rural,"SQL,Leadership",1596879
22,PhD,Software Engineer,Urban,"Python,SQL",1181310
11,Masters,HR,Urban,"Python,Communication,Leadership,Communication",461463
6,Bachelors,Manager,Urban,"SQL,Leadership,Communication,Machine Learning",1917788
14,Masters,Others,Rural,"Java,Leadership,Java,Python",518602
23,Masters,Software Engineer,Suburban,Python,912213
16,Bachelors,Data Scientist,Urban,"Leadership,Java,Java",1601197
3,Bachelors,Manager,Urban,Leadership,792608
21,Masters,Data Scientist,Urban,"Machine Learning,Machine Learning,Communication,Leadership",2441306
24,Bachelors,Data Scientist,Urban,Leadership,343476
12,Bachelors,HR,Rural,"Python,Communication,Leadership",364560
17,Bachelors,HR,Suburban,"Leadership,Leadership,Communication,Python",1170707
0,Bachelors,Manager,Urban,Python,1599987
15,Bachelors,Others,Rural,SQL,1119241
12,Bachelors,Manager,Urban,"Communication,Java,Communication,SQL",799656
9,Bachelors,Others,Suburban,SQL,1744475
11,Bachelors,Data Scientist,Rural,"Machine Learning,Communication,Communication,Java",2347953
1,Masters,Software Engineer,Urban,"Java,Machine Learning,Python",2076629
22,Bachelors,Manager,Suburban,"Java,Leadership,Java",1774061
2,Bachelors,Manager,Urban,Python,341679
9,Bachelors,Others,Urban,SQL,2014239
1,PhD,Data Scientist,Urban,Java,1589083
22,Bachelors,Data Scientist,Urban,"Machine Learning,Python",1460368
12,Bachelors,Others,Suburban,"Communication,SQL",1990081
12,Masters,Data Scientist,Rural,"Communication,Java",862236
17,Masters,HR,Suburban,"Communication,Java",427476
2,Bachelors,Software Engineer,Rural,"Java,Java",1449217
6,Masters,Manager,Rural,"Java,Machine Learning,Leadership",2082942
13,Bachelors,Software Engineer,Urban,Machine Learning,1174276
19,Bachelors,Manager,Urban,"Machine Learning,Python,Python",1318307
16,Bachelors,HR,Urban,SQL,2181441
20,Bachelors,Data Scientist,Suburban,Communication,515033
11,Masters,Others,Rural,"Communication,Leadership,Python,SQL",783857
24,Bachelors,HR,Urban,"SQL,Leadership",2172201
15,Bachelors,Software Engineer,Suburban,"Machine Learning,Communication,Java,Communication",1383768
23,Masters,Others,Suburban,Java,1385730
11,Masters,Data Scientist,Suburban,"Machine Learning,Machine Learning,SQL",1406649
14,Bachelors,HR,Urban,SQL,1518470
24,Masters,Others,Urban,"Python,Java",1874508
9,Bachelors,HR,Urban,"Python,Java,SQL",2166749
24,Masters,HR,Urban,"SQL,Communication,SQL,Communication",1092329
6,Masters,Data Scientist,Urban,"SQL,Java",1443582
19,PhD,Manager,Suburban,"Python,Java",1783286
4,Bachelors,Others,Urban,"SQL,SQL",1138976
0,Bachelors,Data Scientist,Rural,"Python,Java,Python,Communication",1841570
16,Bachelors,HR,Suburban,"Java,Python,Machine Learning,Machine Learning",424588
2,Bachelors,Data Scientist,Suburban,"Communication,Machine Learning",1780332
12,Bachelors,Manager,Urban,"Machine Learning,Communication,Python,Machine Learning",374746
13,PhD,Others,Suburban,"SQL,Leadership,Leadership,Machine Learning",794719
23,Bachelors,Manager,Rural,Python,1998071
17,Bachelors,Software Engineer,Urban,"Java,SQL,Python,Communication",1283290
3,Masters,Others,Urban,"SQL,Leadership,SQL,Communication",681231
17,Bachelors,Manager,Suburban,"Communication,Communication,Machine Learning,Machine Learning",1005398
4,Masters,HR,Urban,"Machine Learning,Machine Learning,Communication,Java",731438
24,Bachelors,Others,Urban,"Python,Java",824120
15,Bachelors,Others,Urban,"Java,Communication",2125939
0,Bachelors,Data Scientist,Urban,"Machine Learning,Communication,Leadership,Java",1508542
20,Bachelors,HR,Suburban,Python,1370780
13,PhD,Software Engineer,Urban,"Machine Learning,SQL,Python,Leadership",2392936
14,Bachelors,Manager,Rural,Communication,1554140
8,Bachelors,Data Scientist,Suburban,"Machine Learning,Leadership",863794
14,Bachelors,Manager,Suburban,"SQL,Python",2038702
16,Bachelors,Software Engineer,Suburban,"Java,Java,SQL",1841711
24,Masters,Software Engineer,Rural,"Java,SQL,Python,SQL",1878853
23,Bachelors,Others,Urban,"Communication,Java,Machine Learning",2308721
3,Masters,Software Engineer,Rural,"Communication,Leadership,Machine Learning,SQL",2210391
11,PhD,Manager,Suburban,Python,713144
4,Bachelors,HR,Suburban,"Java,Java",2211921
4,PhD,HR,Suburban,"Python,Communication,Communication",1449029
10,Bachelors,Others,Urban,"Python,Python",1149751
5,Bachelors,Manager,Urban,Machine Learning,567817
6,Bachelors,Manager,Suburban,"Java,Python,Leadership,Python",2370100
23,Masters,Software Engineer,Urban,Communication,309072
13,PhD,Manager,Suburban,"Leadership,Python",1956422
23,Bachelors,Data Scientist,Urban,"Leadership,Java,Communication",2413843
10,Masters,Software Engineer,Urban,"Communication,Machine Learning,Java",257086
12,Bachelors,Data Scientist,Urban,"Python,Python",639962
1,Bachelors,Others,Urban,"SQL,Leadership,SQL,SQL",842141
24,Bachelors,HR,Suburban,"Leadership,Java",1051680
6,PhD,Others,Urban,"Leadership,Communication,Java,Java",2109234
19,Masters,HR,Rural,"Machine Learning,Java",1192529
3,Bachelors,Others,Suburban,"Python,Python,Leadership,Communication",1013210
7,Bachelors,Manager,Urban,"Leadership,Python,Machine Learning,Machine Learning",1837138
19,Bachelors,Data Scientist,Suburban,Machine Learning,2336172
21,Bachelors,HR,Rural,"Machine Learning,Communication",1615265
20,Bachelors,Software Engineer,Suburban,"Communication,Communication",365981
18,Masters,Data Scientist,Urban,Java,266304
12,Bachelors,Software Engineer,Rural,"Python,Leadership,SQL,Leadership",1572014
13,Bachelors,Data Scientist,Suburban,"Machine Learning,Communication",538569
9,Bachelors,Data Scientist,Urban,"Java,Python,Communication",974071
10,Masters,Others,Urban,"Python,Java",652641
1,Masters,HR,Suburban,"Leadership,SQL",867752
24,Bachelors,HR,Urban,"Machine Learning,Python",1212494
8,Masters,Data Scientist,Rural,"Communication,Machine Learning,SQL",1765538
16,Bachelors,Manager,Urban,"Python,Java,Communication",2153303
2,Bachelors,Manager,Rural,"Python,Machine Learning",905362
23,Bachelors,Software Engineer,Suburban,"Machine Learning,Java,Java,Communication",2442848
5,Bachelors,Software Engineer,Urban,"Communication,Java",920608
4,Bachelors,Others,Urban,"Machine Learning,Java",1894173
4,PhD,Data Scientist,Suburban,"SQL,Python,Java,Communication",1219224
21,Masters,Software Engineer,Suburban,"Leadership,Leadership",317421
14,Masters,Software Engineer,Suburban,"SQL,Communication,SQL",486436
22,Bachelors,Data Scientist,Urban,"Python,Leadership",1773659
16,Bachelors,Others,Urban,"Communication,Leadership,SQL,Machine Learning",1601332
8,Masters,Software Engineer,Urban,"Python,Java",1836314
2,Bachelors,Others,Suburban,"Python,Machine Learning,Java,SQL",1308067
19,Bachelors,HR,Urban,"Java,Java,Java",2464178
16,Bachelors,Others,Urban,Machine Learning,324804
9,Masters,Manager,Suburban,"Machine Learning,Leadership,Machine Learning,Leadership",1012803
2,Bachelors,Manager,Rural,SQL,2222871
17,Bachelors,Others,Urban,"Java,SQL",2190483
17,Masters,Manager,Urban,"Communication,Machine Learning,Leadership",737335
16,Bachelors,HR,Suburban,"Java,Python,Python,SQL",1283061
23,Bachelors,Data Scientist,Suburban,"Python,SQL,Communication,SQL",1511402
2,Bachelors,Manager,Urban,"SQL,SQL,Java",1603940
2,Bachelors,Manager,Rural,"Leadership,SQL,Java",2221027
5,Masters,Others,Rural,"Communication,Machine Learning",1616851
12,Bachelors,HR,Urban,Python,2376028
23,Bachelors,Data Scientist,Urban,"Communication,SQL,Python",1973907
14,Masters,Others,Suburban,"Java,Machine Learning,Communication",1553343
24,Masters,Others,Suburban,"Machine Learning,Communication",2159503
8,Masters,HR,Urban,Python,1326837
3,Bachelors,Data Scientist,Suburban,"Communication,Leadership",1773163
13,Bachelors,HR,Suburban,"Communication,Machine Learning,Python",1787746
4,PhD,Data Scientist,Urban,"Python,SQL,Java",1879040
1,Masters,HR,Suburban,"Communication,Leadership",2489564
10,Bachelors,Others,Rural,"Communication,Python",1766925
8,Bachelors,Others,Urban,"Python,Python",2241637
23,Bachelors,Software Engineer,Urban,"Java,Python",2158281
2,PhD,Manager,Urban,"Leadership,Java",1148760
8,Bachelors,HR,Rural,"Java,Java",922636
2,Bachelors,Software Engineer,Rural,"Python,Machine Learning,Java",634083
24,Bachelors,Manager,Urban,Leadership,781598
1,Masters,HR,Suburban,Java,1663664
11,Masters,Data Scientist,Suburban,"Leadership,Leadership",1964327
9,Bachelors,Manager,Suburban,"Leadership,Java",916252
8,Masters,Others,Urban,"Machine Learning,SQL,Leadership",853359
14,PhD,Software Engineer,Urban,"SQL,Java",946362
7,Bachelors,Manager,Urban,Communication,2324887
24,Bachelors,Manager,Suburban,Python,1683331
4,Bachelors,Others,Urban,"Communication,SQL",1369234
10,Masters,HR,Rural,Machine Learning,1832716
1,Bachelors,Data Scientist,Urban,"Python,Communication",517531
23,Masters,Others,Urban,"SQL,Java",2182303
14,Masters,Data Scientist,Suburban,"SQL,Leadership",2316494
5,Bachelors,HR,Suburban,"Java,SQL,Leadership",676941
7,PhD,Manager,Urban,"Python,SQL,SQL",905920
4,Bachelors,Data Scientist,Urban,"Python,Machine Learning",636354
15,Bachelors,Software Engineer,Rural,"Communication,SQL,SQL,Python",1562032
17,Masters,Software Engineer,Urban,"Machine Learning,Communication",1185709
5,Masters,Others,Urban,SQL,2227675
4,Bachelors,HR,Rural,"Communication,Java,Machine Learning,Communication",2434718
15,Masters,Others,Urban,Java,1533326
12,PhD,Others,Urban,Communication,2344589
4,Bachelors,Others,Urban,"SQL,Leadership,Machine Learning,SQL",2335469
12,PhD,Software Engineer,Urban,"Java,Leadership,Communication",1596365
16,Bachelors,Software Engineer,Urban,"Leadership,Machine Learning,Java",1386078
17,Bachelors,Others,Urban,SQL,736598
7,Bachelors,Software Engineer,Urban,"Java,Python,SQL,Java",599454
12,Masters,HR,Urban,"Java,Leadership,SQL,Java",2118521
18,Masters,Others,Suburban,SQL,783037
2,Bachelors,Software Engineer,Urban,"Leadership,Python",834933
23,Bachelors,Data Scientist,Urban,"Python,Communication,SQL,Leadership",463933
7,Masters,Others,Rural,"Java,Python",1351751
1,Bachelors,Others,Suburban,"Communication,Python",1251720
7,Masters,HR,Urban,Communication,2495547
12,Masters,Manager,Rural,"Java,SQL,Leadership",2397914
12,Bachelors,Manager,Urban,"Machine Learning,Machine Learning,Machine Learning",2304300
0,PhD,HR,Urban,Python,677709
5,Bachelors,HR,Suburban,"SQL,Java,Machine Learning",505539
23,PhD,HR,Suburban,"Machine Learning,Machine Learning,Java",2000866
18,Masters,Manager,Urban,"Leadership,Leadership,Leadership,Communication",2288803
15,Masters,HR,Urban,Communication,2052272
7,Bachelors,Software Engineer,Suburban,"Communication,SQL,SQL",1331159
0,Masters,Others,Urban,Java,903080
15,Bachelors,Others,Rural,"Python,Leadership,Leadership,Communication",2427096
8,Bachelors,Data Scientist,Urban,"Machine Learning,Machine Learning,SQL",2285030
12,Bachelors,Data Scientist,Rural,"Python,Java,Python",2200852
10,Bachelors,Others,Suburban,"SQL,Java,Communication",1290444
12,Bachelors,Software Engineer,Rural,Java,262120
24,Masters,Manager,Suburban,Machine Learning,874135
20,Masters,Manager,Suburban,Communication,872863
9,Bachelors,Software Engineer,Urban,Machine Learning,794748
3,Masters,Manager,Urban,"Communication,Leadership,Machine Learning",2162124
5,Bachelors,HR,Urban,"Python,Java",2303902
6,Masters,Others,Rural,Java,801616
4,Masters,Others,Rural,"Python,Python",2471186
10,Bachelors,Software Engineer,Urban,"Python,Python,SQL",1844469
12,Masters,Manager,Urban,Communication,2195909
24,Bachelors,Data Scientist,Urban,"Machine Learning,Python,Python",1084030
18,Bachelors,Data Scientist,Suburban,"SQL,Machine Learning,Leadership",441848
22,Masters,Manager,Urban,Java,2157266
9,Bachelors,Data Scientist,Suburban,"Communication,Python",2026238
9,Bachelors,Software Engineer,Rural,"Leadership,SQL,Machine Learning",312784
10,Bachelors,Software Engineer,Urban,Machine Learning,1183432
20,Masters,Manager,Urban,"Communication,Leadership,Python",1319850
6,Bachelors,Data Scientist,Urban,"Java,Machine Learning,Machine Learning,Java",1952858
17,Bachelors,Software Engineer,Urban,"Machine Learning,Communication,Communication,Java",1070848
3,Masters,Software Engineer,Urban,"Python,Leadership,Leadership",966358
1,Masters,HR,Urban,"Machine Learning,Python,Java,Java",493768
13,Bachelors,HR,Rural,Machine Learning,2245127
12,Bachelors,Software Engineer,Urban,"Java,Machine Learning,Python",1991070
11,Bachelors,Manager,Urban,"Communication,Leadership,Python",1758834
6,Bachelors,Others,Rural,"Java,Python",1285108
1,Bachelors,Others,Suburban,"Machine Learning,Java",393435
12,Masters,Software Engineer,Urban,Machine Learning,728365
13,Masters,Software Engineer,Suburban,"SQL,Java,Java",1212067
16,Masters,Software Engineer,Urban,Communication,2324242
8,Bachelors,Manager,Suburban,"Python,Python",1288457
16,Masters,HR,Suburban,Communication,1869110
7,Bachelors,Software Engineer,Suburban,Python,1178665
1,PhD,Software Engineer,Urban,"Python,Java,Leadership",744209
23,Masters,Data Scientist,Rural,Machine Learning,863398
12,Bachelors,Manager,Urban,"SQL,Communication",1784230
2,Masters,Software Engineer,Urban,"Communication,Java,Leadership",2013796
15,Bachelors,Data Scientist,Urban,"Python,Java",1506847
5,Masters,Others,Urban,Python,845976
18,Bachelors,Software Engineer,Urban,"Communication,Leadership,Python,SQL",1101980
6,Bachelors,Software Engineer,Rural,"Leadership,SQL,Communication",2016299
9,Masters,Data Scientist,Rural,"Machine Learning,Python",523306
8,Bachelors,Manager,Urban,"Java,Java,Communication,SQL",1912656
1,Masters,Software Engineer,Urban,"Java,Communication,Communication",949793
14,Bachelors,Others,Urban,"Python,SQL",1768642
4,Masters,Software Engineer,Urban,"Leadership,Machine Learning",1364764
21,Masters,Others,Urban,"Python,Communication,Java",1484599
3,Bachelors,HR,Rural,"Machine Learning,Python,Python",2166726
19,Bachelors,HR,Urban,"SQL,Machine Learning",1012476
3,Bachelors,Others,Urban,Java,810846
17,Bachelors,Manager,Urban,Machine Learning,378938
3,Bachelors,Software Engineer,Rural,Communication,1445307
16,Masters,Software Engineer,Suburban,"SQL,Machine Learning",1105656
11,PhD,HR,Rural,"Python,Python",716441
21,Masters,Others,Suburban,Leadership,1931405
16,Masters,Software Engineer,Urban,Java,734716
9,Masters,Software Engineer,Urban,"Communication,Java,Python",2042363
21,Masters,Manager,Suburban,"Java,Leadership",888922
0,Bachelors,Data Scientist,Urban,"Leadership,Java,SQL",1027867
21,PhD,HR,Suburban,"Communication,Java,Python",1618465
23,Masters,HR,Urban,"Machine Learning,Java",1926779
17,Bachelors,Data Scientist,Urban,"Communication,Leadership,SQL,Python",1812607
17,Bachelors,Software Engineer,Suburban,"Machine Learning,Java,Leadership",1952424
13,Bachelors,Manager,Suburban,"Communication,Java",1435560
14,Bachelors,Manager,Suburban,Machine Learning,2010968
11,Masters,HR,Urban,"Machine Learning,Leadership,Java",1196301
